2023-09-05 15:20:47,002-train model with input x: 
2023-09-05 15:21:21,429-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,469-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,539-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,583-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,613-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,639-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,679-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,719-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,749-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,779-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,821-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,870-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,904-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,939-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:21,969-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:22,000-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:22,030-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:22,059-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:22,089-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:22,119-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:22,144-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:22,175-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:22,206-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:22,244-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:22,273-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:22,314-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:22,349-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:22,378-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:22,409-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:22,460-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:22,493-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:22,526-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:22,554-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:22,583-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:22,613-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:22,645-train model with input x: 
 tensor([[   0.0000,    0.0000],
        [   0.0000,    0.0000],
        [   0.0000,    0.0000],
        ...,
        [ 803.4611, -185.0709],
        [ 803.4611, -185.0709],
        [ 803.4611, -185.0709]]),torch.Size([800, 2])
2023-09-05 15:21:33,324-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:33,379-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:33,419-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:33,454-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:33,495-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:33,523-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:33,561-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:33,603-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:33,634-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:33,687-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:33,714-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:33,756-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:33,786-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:33,810-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:33,850-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:33,872-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:33,915-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:33,940-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:33,969-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:33,995-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,029-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,064-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,094-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,119-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,150-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,184-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,220-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,253-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,285-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,321-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,348-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,382-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,415-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,450-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,480-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,510-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,545-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,579-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,612-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,672-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,702-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,756-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,827-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,855-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,888-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,918-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,951-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:34,983-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,013-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,042-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,083-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,112-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,141-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,170-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,258-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,291-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,324-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,358-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,393-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,420-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,453-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,483-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,518-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,573-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,618-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,650-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,682-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,718-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,760-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,793-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,833-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,885-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,913-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,945-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:35,989-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,025-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,055-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,089-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,119-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,145-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,175-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,215-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,262-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,299-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,339-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,394-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,428-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,466-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,497-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,528-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,558-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,613-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,649-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,679-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,710-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,744-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,770-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,809-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,839-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,874-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,905-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,935-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:36,967-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,015-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,053-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,086-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,124-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,153-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,184-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,215-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,244-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,273-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,313-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,348-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,379-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,404-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,433-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,461-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,492-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,524-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,552-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,582-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,612-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,644-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,676-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,714-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,744-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,776-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,814-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,859-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,893-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,939-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,972-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:37,999-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,045-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,077-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,111-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,143-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,172-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,220-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,258-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,289-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,334-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,374-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,402-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,438-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,476-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,510-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,544-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,568-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,596-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,652-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,690-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,729-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,769-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,801-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,833-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,864-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,897-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,969-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:38,998-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,047-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,075-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,125-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,156-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,188-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,224-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,256-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,289-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,329-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,369-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,419-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,449-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,488-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,519-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,564-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,589-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,628-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,679-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,710-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,734-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,764-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,804-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,852-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,887-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,914-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,944-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:39,993-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:40,029-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:40,059-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:40,089-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:40,114-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:40,140-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:40,190-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:40,220-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:40,259-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:40,291-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:40,339-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:40,384-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:40,429-train model with input x: 
 tensor([[   0.0000,    0.0000],
        [   0.0000,    0.0000],
        [   0.0000,    0.0000],
        ...,
        [ 803.4611, -185.0709],
        [ 803.4611, -185.0709],
        [ 803.4611, -185.0709]]),torch.Size([800, 2])
2023-09-05 15:21:52,349-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:52,389-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:52,419-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:52,469-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:52,499-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:52,549-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:52,579-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:52,611-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:52,643-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:52,684-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:52,721-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:52,749-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:52,789-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:52,827-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:52,869-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:52,905-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:52,938-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:52,983-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:53,020-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:53,047-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:53,078-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:53,118-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:53,160-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:53,187-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:53,217-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:53,251-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:53,287-predict with tensor([[ 803.4611, -185.0709]])
2023-09-05 15:21:53,315-predict with tensor([[ 803.4611, -185.0709]])
